0,Cemetery

70.093399,-43.206490,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
69.714668,-42.990673,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.924255,-42.990673,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
113.261917,-54.780060,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
114.399979,-54.780983,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
114.399994,-51.039452,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
113.073349,-54.938423,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
113.261917,-54.780060,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
114.399994,-51.039452,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
108.199989,-48.924259,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
108.199982,-53.599995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
108.199989,-46.475739,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.931980,-62.270897,-0.607204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43.553177,-62.636917,-0.546816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43.626041,-62.020378,-0.607204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.675121,-56.269836,0.212583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.931976,-56.922489,0.092525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.694210,-59.219456,-0.482247,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.504982,-62.015282,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.943642,-62.070412,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.943649,-65.107315,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.504982,-62.015282,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.943649,-65.107315,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.634506,-61.821018,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
68.710205,-46.976410,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
69.900673,-46.820675,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.093399,-46.597336,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
68.529984,-47.169739,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.093399,-43.206490,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.510559,-55.193668,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.922058,-29.000011,0.189211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.080151,-29.000011,0.189211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.399998,-29.220863,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.399998,-29.220863,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.700005,-29.220863,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.922058,-29.000011,0.189211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.700005,-29.809057,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.700005,-29.220863,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.399998,-29.220863,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.399998,-29.220863,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.400002,-29.809057,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.700005,-29.809057,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.400002,-29.809057,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.882858,-31.167156,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.700005,-29.809057,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.400002,-29.809057,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.099995,-31.167156,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.882858,-31.167156,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.400002,-29.809057,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.099995,-29.939444,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.099995,-31.167156,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.882858,-31.167156,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.099995,-31.167156,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.099995,-31.167156,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.975731,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.975731,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.397018,-32.585182,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.397018,-32.585182,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.487339,-33.488388,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.975731,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.654060,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.397018,-32.585182,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.487339,-33.488388,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.260551,-37.699997,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.487339,-33.488388,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.260551,-37.699997,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.487339,-33.488388,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.375736,-33.599998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.375736,-33.599998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.049995,-33.599998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.049995,-33.599998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-34.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.247063,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-34.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-34.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.247063,-34.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.247063,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.099998,-37.283096,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.247063,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.247063,-34.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.099998,-33.875736,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.099998,-37.283096,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.247063,-34.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.521133,-37.484978,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.260551,-37.699997,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.785160,-37.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.507832,-37.392853,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.521133,-37.484978,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.521133,-37.484978,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.060555,-38.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.260551,-37.699997,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.521133,-37.484978,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.830135,-38.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.060555,-38.000000,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.260551,-37.699997,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.914593,-37.628780,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.099998,-33.875736,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.611076,-39.835331,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.099998,-37.283096,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
