0,Water_Grass_03_1

18.762512,7.226259,-135.653214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.555054,7.226259,-135.633026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.519726,6.100067,-88.791573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.762512,7.226259,-135.653214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.519726,6.100067,-88.791573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.797846,6.109409,-88.811760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.797846,6.109409,-88.811760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.519726,6.100067,-88.791573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.484400,4.973874,-41.950134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.797846,6.109409,-88.811760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.484400,4.973874,-41.950134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.833179,4.992558,-41.970310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.449072,3.847682,4.891315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.833179,4.992558,-41.970310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.484400,4.973874,-41.950134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.449072,3.847682,4.891315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.868513,3.875708,4.871137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.833179,4.992558,-41.970310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.898876,-10.945514,-135.653214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.223302,24.348303,-135.633026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.422977,25.446644,-88.791573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.898876,-10.945514,-135.653214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.422977,25.446644,-88.791573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.708036,-9.844144,-88.811760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.708036,-9.844144,-88.811760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.422977,25.446644,-88.791573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.266012,24.604637,-41.950134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.708036,-9.844144,-88.811760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.266012,24.604637,-41.950134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.873838,-10.683123,-41.970310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.948998,22.096685,4.891315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.873838,-10.683123,-41.970310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.266012,24.604637,-41.950134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.948998,22.096685,4.891315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.199692,-13.188045,4.871137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.873838,-10.683123,-41.970310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
