0,Hospital_STR_Base

2887.872803,787.866089,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2887.872803,787.866089,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2861.992920,817.375977,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2861.992920,817.375977,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2861.992920,817.375977,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2887.872803,787.866089,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2861.992920,817.375977,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2861.992920,817.375977,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,850.001343,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,850.001343,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,850.001343,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2861.992920,817.375977,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,850.001343,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,850.001343,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,885.198608,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,885.198608,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,885.198608,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,850.001343,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,885.198608,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,885.198608,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,922.350403,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,922.350403,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,922.350403,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,885.198608,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,922.350403,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,922.350403,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2802.561523,960.839539,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2802.561523,960.839539,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2802.561523,960.839539,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,922.350403,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2017.640869,4529.781250,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1989.997437,4535.277832,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1979.151733,4537.437988,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2152.125244,4452.126953,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2122.630127,4478.007324,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2122.630127,4478.007324,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2122.630127,4478.007324,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2152.125244,4452.126953,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2152.125244,4452.126953,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2178.005127,4422.631836,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2178.005127,4422.631836,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2152.125244,4452.126953,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2152.125244,4452.126953,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2152.125244,4452.126953,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2178.005127,4422.631836,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,4354.809082,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,4354.809082,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2199.814209,4390.006836,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2199.814209,4390.006836,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2199.814209,4390.006836,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,4354.809082,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,4317.642578,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,4317.642578,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,4354.809082,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,4354.809082,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,4354.809082,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,4317.642578,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2237.436279,4279.153320,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2237.436279,4279.153320,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,4317.642578,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,4317.642578,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,4317.642578,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2237.436279,4279.153320,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,922.350403,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,922.350403,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2237.436279,960.839539,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2237.436279,960.839539,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2237.436279,960.839539,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,922.350403,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,885.198608,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,885.198608,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,922.350403,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,922.350403,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2229.779541,922.350403,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,885.198608,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2199.814209,850.001343,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2199.814209,850.001343,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,885.198608,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,885.198608,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2217.170410,885.198608,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2199.814209,850.001343,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2800.004395,2189.995117,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2800.004395,2189.995117,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
