0,ItemBox_Tomb_3

90.104637,-160.169235,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.634850,-53.295059,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.104637,-53.295071,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.742432,-53.295071,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.634850,-53.295059,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.104637,-160.169235,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.104637,-160.169235,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.742447,-162.148956,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.742432,-53.295071,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.234711,-53.295082,-267.416931,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.742432,-53.295071,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.742447,-162.148956,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.742447,-162.148956,-268.189148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.234718,-162.744064,-267.416931,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.234711,-53.295082,-267.416931,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.234711,-53.295074,-264.368469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.234711,-53.295082,-267.416931,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.234718,-162.744064,-267.416931,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.234718,-162.744064,-267.416931,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.234718,-162.744064,-264.368469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.234711,-53.295074,-264.368469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-90.808662,-161.197601,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
