0,$MergedNode_0

-289.854248,-155.938843,-385.184753,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-189.754349,-174.892288,-419.627045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-228.680344,-110.284767,-400.414459,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-289.854248,-155.938843,-385.184753,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-239.233490,-214.000626,-374.010864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-189.754349,-174.892288,-419.627045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-269.831177,-77.401138,-353.938965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-191.901474,-13.802825,-390.980469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-257.487976,-0.831948,-351.599823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-269.831177,-77.401138,-353.938965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-193.163513,-85.902649,-362.332794,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-191.901474,-13.802825,-390.980469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-245.949387,-93.991539,-448.639008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-233.790726,13.376676,-468.196777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-289.912994,-29.898548,-432.385956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-245.949387,-93.991539,-448.639008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-183.081512,-45.629684,-452.331818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-233.790726,13.376676,-468.196777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-306.420624,-65.530411,-420.761047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-250.948380,27.573643,-440.847015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-316.922119,10.553265,-399.519073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-306.420624,-65.530411,-420.761047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-229.239441,-48.443077,-430.826569,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-250.948380,27.573643,-440.847015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-286.867462,-63.108028,-425.823395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-277.404938,38.090649,-434.998657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-323.574219,-5.606938,-397.023682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-286.867462,-63.108028,-425.823395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-228.784485,-17.717947,-432.844452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-277.404938,38.090649,-434.998657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-293.681427,-60.498238,-459.505890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-227.343231,2.124122,-482.208069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-283.680939,5.330279,-443.344543,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-293.681427,-60.498238,-459.505890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-225.737000,-64.725395,-467.269653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-227.343231,2.124122,-482.208069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-269.829498,-53.374325,-458.046051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-207.275177,23.595955,-478.589355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-269.758667,17.962486,-440.254456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-269.829498,-53.374325,-458.046051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-196.832352,-47.877495,-464.878693,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-207.275177,23.595955,-478.589355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-264.758026,-68.672028,-463.712738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-163.921600,-49.550999,-493.489166,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-221.589279,-4.620948,-468.159821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-264.758026,-68.672028,-463.712738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-198.702637,-108.443069,-457.324890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-163.921600,-49.550999,-493.489166,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
